date,keyword,count,llt_diff,thres
2022-01-25,股市,18593.0,11503.0,1
2022-01-27,股市,20242.0,11339.28,1
2022-02-24,股市,38131.0,25595.96,1
2022-03-08,股市,30976.0,15544.89,1
2022-03-09,股市,46451.0,28578.43,3
2022-03-15,股市,62423.0,38593.12,3
2022-03-16,股市,55323.0,27715.92,3
2022-04-25,股市,88393.0,66112.7,3
2022-04-26,股市,82584.0,53921.79,3
2022-04-27,股市,58387.0,25304.59,3
2022-08-02,股市,45830.0,35025.41,3
2022-08-03,股市,37553.0,23807.15,1
2022-10-10,股市,22883.0,10621.86,1
2022-10-24,股市,42010.0,26936.32,1
2022-10-25,股市,43758.0,25878.84,1
2023-03-23,股市,30773.0,18896.89,1
2023-08-28,股市,67527.0,49745.67,3
2023-08-29,股市,34164.0,12938.4,1
2023-10-20,股市,32574.0,18289.51,1
2023-10-23,股市,36570.0,20267.92,1
2023-10-24,股市,31545.0,13427.18,1
2024-01-17,股市,31972.0,14072.22,1
2024-01-18,股市,68690.0,47493.67,3
2024-01-19,股市,35651.0,11225.05,1
2024-01-22,股市,58618.0,31705.26,3
2024-01-23,股市,59923.0,29516.94,3
2024-01-24,股市,46446.0,13416.06,3
2024-01-31,股市,45374.0,8923.4,2
2024-02-02,股市,73373.0,33427.77,3
2024-02-05,股市,122994.0,76782.81,3
2024-02-06,股市,77168.0,24984.48,3
2024-02-07,股市,48284.0,-5720.49,2
2024-04-16,股市,25972.0,10287.55,1
2022-02-24,股票,40948.0,23807.7,1
2022-02-25,股票,29519.0,10507.26,1
2022-03-08,股票,32539.0,12400.21,1
2022-03-09,股票,45021.0,22908.91,3
2022-03-15,股票,58280.0,30829.92,3
2022-03-16,股票,56374.0,25690.25,3
2022-04-25,股票,74502.0,49320.72,3
2022-04-26,股票,78003.0,47679.73,3
2022-04-27,股票,57997.0,23733.2,3
2022-08-02,股票,40118.0,26328.07,1
2022-08-03,股票,35014.0,19003.37,1
2022-10-24,股票,35687.0,17253.93,1
2022-10-25,股票,39406.0,19021.6,1
2023-04-25,股票,30347.0,10964.42,1
2023-06-14,股票,45224.0,16457.63,3
2023-06-16,股票,44534.0,13972.71,1
2023-06-19,股票,44551.0,12379.1,1
2023-06-21,股票,46799.0,11899.42,3
2023-06-26,股票,49438.0,12918.47,3
2023-06-27,股票,46561.0,8562.22,2
2023-07-05,股票,45804.0,4174.41,2
2023-07-11,股票,45768.0,2271.29,2
2023-07-20,股票,45424.0,-90.11,2
2023-07-25,股票,47452.0,1207.53,2
2023-08-28,股票,80513.0,39270.52,3
2023-10-20,股票,46079.0,18036.95,3
2023-10-23,股票,44341.0,14739.22,1
2024-01-08,股票,26291.0,10877.25,1
2024-01-17,股票,31373.0,13034.67,1
2024-01-18,股票,63805.0,42634.64,3
2024-01-19,股票,36870.0,12806.26,1
2024-01-22,股票,51824.0,25674.87,3
2024-01-23,股票,54631.0,25677.36,3
2024-01-24,股票,43947.0,12790.53,1
2024-02-02,股票,63588.0,26218.79,3
2024-02-05,股票,105359.0,62994.9,3
2024-02-06,股票,69889.0,22600.63,3
2024-02-07,股票,45196.0,-3666.81,2
2024-06-04,股票,50667.0,34004.711,3
2024-06-05,股票,33326.0,14285.063,1
2022-02-24,a股,42120.0,33888.64,1
2022-03-09,a股,49959.0,35341.01,1
2022-03-15,a股,70891.0,49255.3,1
2022-03-16,a股,65260.0,38686.79,1
2022-04-25,a股,128997.0,105833.29,3
2022-04-26,a股,124279.0,90666.5,3
2022-04-27,a股,82277.0,41308.71,1
2022-08-02,a股,76389.0,63775.84,1
2022-08-03,a股,60718.0,42694.5,1
2022-10-24,a股,56519.0,35161.43,1
2022-10-25,a股,59715.0,34595.47,1
2023-08-28,a股,173777.0,136620.58,3
2023-08-29,a股,83112.0,36394.41,1
2023-10-20,a股,96362.0,61811.83,1
2023-10-23,a股,107145.0,65776.05,1
2023-10-24,a股,87374.0,40143.92,1
2023-12-21,a股,71106.0,36854.72,1
2024-01-08,a股,84163.0,38385.38,1
2024-01-17,a股,114209.0,56377.09,1
2024-01-18,a股,261415.0,190230.9,3
2024-01-19,a股,127010.0,42851.93,3
2024-01-22,a股,212449.0,118724.47,3
2024-01-23,a股,223442.0,116132.41,3
2024-01-24,a股,179009.0,60813.4,3
2024-01-25,a股,144964.0,20611.05,2
2024-01-26,a股,123683.0,-3589.32,2
2024-01-30,a股,123721.0,-5619.16,2
2024-01-31,a股,162723.0,30104.64,3
2024-02-01,a股,146854.0,10108.37,2
2024-02-02,a股,281159.0,134795.62,3
2024-02-05,a股,477464.0,305927.63,3
2024-02-06,a股,279632.0,84932.96,3
2024-02-07,a股,164984.0,-35650.27,2
2024-04-16,a股,86314.0,39134.32,1
2022-02-24,上证,15478.0,8272.04,1
2022-03-08,上证,16939.0,8396.07,1
2022-03-09,上证,27133.0,17186.76,3
2022-03-15,上证,31986.0,18503.77,3
2022-03-16,上证,32070.0,16581.55,3
2022-04-25,上证,47917.0,34396.78,3
2022-04-26,上证,47112.0,30143.84,3
2022-04-27,上证,34798.0,15289.45,3
2022-08-02,上证,18852.0,11165.73,1
2022-08-03,上证,15464.0,6906.44,1
2022-10-10,上证,16286.0,7824.42,1
2022-10-12,上证,16349.0,6675.83,1
2022-10-24,上证,19296.0,8748.09,1
2022-10-25,上证,20626.0,9095.2,1
2023-08-28,上证,37743.0,26347.17,3
2023-10-19,上证,15302.0,6853.54,1
2023-10-20,上证,22611.0,13126.14,1
2023-10-23,上证,23829.0,12964.1,1
2023-10-24,上证,20171.0,8150.19,1
2023-12-05,上证,14224.0,6403.87,1
2023-12-21,上证,18687.0,7939.96,1
2024-01-08,上证,19194.0,6679.84,1
2024-01-17,上证,23720.0,9075.05,1
2024-01-18,上证,59649.0,42234.27,3
2024-01-19,上证,26314.0,6210.79,3
2024-01-22,上证,44123.0,22302.84,3
2024-01-23,上证,44273.0,19983.07,3
2024-01-24,上证,35104.0,8980.65,3
2024-01-25,上证,30314.0,3191.3,2
2024-01-26,上证,26231.0,-1369.48,2
2024-01-31,上证,30375.0,2423.77,2
2024-02-01,上证,29230.0,748.24,2
2024-02-02,上证,56023.0,25792.76,3
2024-02-05,上证,76316.0,42151.9,3
2024-02-06,上证,44019.0,6817.27,3
2024-02-07,上证,25586.0,-11909.81,2
2022-02-24,上证指数,263634.0,73471.06,1
2022-03-08,上证指数,307917.0,100055.7,1
2022-03-09,上证指数,386700.0,164051.2,1
2022-03-15,上证指数,439765.0,175648.32,3
2022-03-16,上证指数,441190.0,157479.96,3
2022-04-25,上证指数,549541.0,282364.65,3
2022-04-26,上证指数,555744.0,259216.92,3
2022-04-27,上证指数,464642.0,145177.48,3
2022-08-02,上证指数,340959.0,132314.98,1
2022-08-03,上证指数,299510.0,80551.98,1
2022-10-10,上证指数,287167.0,71075.39,1
2022-10-24,上证指数,320354.0,86456.39,1
2022-10-25,上证指数,336228.0,92548.02,1
2023-08-28,上证指数,473517.0,236495.4,3
2023-10-19,上证指数,274132.0,73916.41,1
2023-10-20,上证指数,336848.0,126299.98,1
2023-10-23,上证指数,354736.0,130645.79,1
2023-10-24,上证指数,316540.0,80926.42,1
2023-12-05,上证指数,256929.0,74320.59,1
2023-12-21,上证指数,298537.0,83310.32,1
2024-01-08,上证指数,320796.0,82347.92,1
2024-01-17,上证指数,359230.0,94711.12,1
2024-01-18,上证指数,642972.0,353953.43,3
2024-01-19,上证指数,386321.0,73323.64,1
2024-01-22,上证指数,513347.0,184604.88,3
2024-01-23,上证指数,520142.0,170280.11,3
2024-01-24,上证指数,456199.0,89680.98,3
2024-01-25,上证指数,413534.0,36943.47,2
2024-01-31,上证指数,453176.0,61034.45,2
2024-02-01,上证指数,441819.0,40708.38,2
2024-02-02,上证指数,631435.0,213312.29,3
2024-02-05,上证指数,817815.0,365477.82,3
2024-02-06,上证指数,576470.0,95287.43,3
2024-02-07,上证指数,433429.0,-55347.37,2
2024-02-28,上证指数,402117.0,-31480.09,2
2022-03-08,牛市,777.0,261.93,3
2022-03-09,牛市,807.0,263.35,3
2022-03-15,牛市,937.0,340.85,3
2022-03-16,牛市,1212.0,565.69,3
2022-03-17,牛市,1888.0,1148.39,3
2022-04-25,牛市,1115.0,465.01,3
2022-04-26,牛市,1005.0,312.74,3
2022-04-27,牛市,901.0,180.23,3
2022-05-09,牛市,772.0,68.48,2
2022-05-11,牛市,827.0,108.8,2
2022-06-14,牛市,862.0,249.95,3
2022-06-15,牛市,1209.0,555.41,3
2022-06-28,牛市,824.0,158.5,2
2022-11-04,牛市,1096.0,567.96,3
2022-11-11,牛市,741.0,165.53,1
2023-01-16,牛市,609.0,206.57,1
